encoding,config,opt_name,boundness,reason,proved
full,cvc4_tplanes_fmf,AndOrXor:924,unbounded,poison,yes
full,cvc4_tplanes_fmf,AndOrXor:924,unbounded,undef,yes
full,cvc4_tplanes_fmf,AndOrXor:924,unbounded,values,no
full,cvc4_tplanes_fmf,AndOrXor:931,unbounded,poison,yes
full,cvc4_tplanes_fmf,AndOrXor:931,unbounded,undef,yes
full,cvc4_tplanes_fmf,AndOrXor:931,unbounded,values,no
full,cvc4_tplanes_fmf,AndOrXor:937,unbounded,poison,yes
full,cvc4_tplanes_fmf,AndOrXor:937,unbounded,undef,yes
full,cvc4_tplanes_fmf,AndOrXor:937,unbounded,values,no
full,cvc4_tplanes_fmf,AndOrXor:940,unbounded,poison,yes
full,cvc4_tplanes_fmf,AndOrXor:940,unbounded,undef,yes
full,cvc4_tplanes_fmf,AndOrXor:940,unbounded,values,yes
full,cvc4_tplanes_fmf,AndOrXor:941,unbounded,poison,yes
full,cvc4_tplanes_fmf,AndOrXor:941,unbounded,undef,yes
full,cvc4_tplanes_fmf,AndOrXor:941,unbounded,values,yes
full,cvc4_tplanes_fmf,AndOrXor:942,unbounded,poison,yes
full,cvc4_tplanes_fmf,AndOrXor:942,unbounded,undef,yes
full,cvc4_tplanes_fmf,AndOrXor:942,unbounded,values,no
full,cvc4_tplanes_fmf,AndOrXor:949,unbounded,poison,yes
full,cvc4_tplanes_fmf,AndOrXor:949,unbounded,undef,yes
full,cvc4_tplanes_fmf,AndOrXor:949,unbounded,values,no
full,cvc4_tplanes_fmf,AndOrXor:961,unbounded,poison,yes
full,cvc4_tplanes_fmf,AndOrXor:961,unbounded,undef,yes
full,cvc4_tplanes_fmf,AndOrXor:961,unbounded,values,yes
full,cvc4_tplanes_fmf,AndOrXor:962,unbounded,poison,yes
full,cvc4_tplanes_fmf,AndOrXor:962,unbounded,undef,yes
full,cvc4_tplanes_fmf,AndOrXor:962,unbounded,values,yes
full,cvc4_tplanes_fmf,AndOrXor:966,unbounded,poison,yes
full,cvc4_tplanes_fmf,AndOrXor:966,unbounded,undef,yes
full,cvc4_tplanes_fmf,AndOrXor:966,unbounded,values,yes
full,cvc4_tplanes_fmf,AndOrXor:967,unbounded,poison,yes
full,cvc4_tplanes_fmf,AndOrXor:967,unbounded,undef,yes
full,cvc4_tplanes_fmf,AndOrXor:967,unbounded,values,yes
full,cvc4_tplanes_fmf,AndOrXor:978,unbounded,poison,yes
full,cvc4_tplanes_fmf,AndOrXor:978,unbounded,undef,yes
full,cvc4_tplanes_fmf,AndOrXor:978,unbounded,values,no
full,cvc4_tplanes_fmf,AndOrXor:979,unbounded,poison,yes
full,cvc4_tplanes_fmf,AndOrXor:979,unbounded,undef,yes
full,cvc4_tplanes_fmf,AndOrXor:979,unbounded,values,yes
full,cvc4_tplanes_fmf,AndOrXor:988,unbounded,poison,yes
full,cvc4_tplanes_fmf,AndOrXor:988,unbounded,undef,yes
full,cvc4_tplanes_fmf,AndOrXor:988,unbounded,values,yes
full,cvc4_tplanes_fmf,AndOrXor:989,unbounded,poison,yes
full,cvc4_tplanes_fmf,AndOrXor:989,unbounded,undef,yes
full,cvc4_tplanes_fmf,AndOrXor:989,unbounded,values,yes
full,cvc4_tplanes_fmf,AndOrXor:994,unbounded,poison,yes
full,cvc4_tplanes_fmf,AndOrXor:994,unbounded,undef,yes
full,cvc4_tplanes_fmf,AndOrXor:994,unbounded,values,no
full,cvc4_tplanes_fmf,InstCombineShift239,unbounded,poison,yes
full,cvc4_tplanes_fmf,InstCombineShift239,unbounded,undef,yes
full,cvc4_tplanes_fmf,InstCombineShift239,unbounded,values,no
full,cvc4_tplanes_fmf,InstCombineShift279,unbounded,poison,yes
full,cvc4_tplanes_fmf,InstCombineShift279,unbounded,undef,yes
full,cvc4_tplanes_fmf,InstCombineShift279,unbounded,values,no
full,cvc4_tplanes_fmf,InstCombineShift440,unbounded,poison,yes
full,cvc4_tplanes_fmf,InstCombineShift440,unbounded,undef,yes
full,cvc4_tplanes_fmf,InstCombineShift440,unbounded,values,no
full,cvc4_tplanes_fmf,InstCombineShift476,unbounded,poison,yes
full,cvc4_tplanes_fmf,InstCombineShift476,unbounded,undef,yes
full,cvc4_tplanes_fmf,InstCombineShift476,unbounded,values,no
full,cvc4_tplanes_fmf,InstCombineShift497a,unbounded,poison,yes
full,cvc4_tplanes_fmf,InstCombineShift497a,unbounded,undef,yes
full,cvc4_tplanes_fmf,InstCombineShift497a,unbounded,values,no
full,cvc4_tplanes_fmf,InstCombineShift497b,unbounded,poison,yes
full,cvc4_tplanes_fmf,InstCombineShift497b,unbounded,undef,yes
full,cvc4_tplanes_fmf,InstCombineShift497b,unbounded,values,no
full,cvc4_tplanes_fmf,InstCombineShift497c,unbounded,poison,yes
full,cvc4_tplanes_fmf,InstCombineShift497c,unbounded,undef,yes
full,cvc4_tplanes_fmf,InstCombineShift497c,unbounded,values,no
full,cvc4_tplanes_fmf,InstCombineShift497d,unbounded,poison,yes
full,cvc4_tplanes_fmf,InstCombineShift497d,unbounded,undef,yes
full,cvc4_tplanes_fmf,InstCombineShift497d,unbounded,values,no
full,cvc4_tplanes_fmf,InstCombineShift582,unbounded,poison,yes
full,cvc4_tplanes_fmf,InstCombineShift582,unbounded,undef,yes
full,cvc4_tplanes_fmf,InstCombineShift582,unbounded,values,no
full,cvc4_tplanes_fmf,muldivrem:152,unbounded,poison,yes
full,cvc4_tplanes_fmf,muldivrem:152,unbounded,undef,yes
full,cvc4_tplanes_fmf,muldivrem:152,unbounded,values,no
full,cvc4_tplanes_fmf,muldivrem:229,unbounded,poison,yes
full,cvc4_tplanes_fmf,muldivrem:229,unbounded,undef,yes
full,cvc4_tplanes_fmf,muldivrem:229,unbounded,values,no
full,cvc4_tplanes_fmf,muldivrem:239,unbounded,poison,yes
full,cvc4_tplanes_fmf,muldivrem:239,unbounded,undef,yes
full,cvc4_tplanes_fmf,muldivrem:239,unbounded,values,no
full,cvc4_tplanes_fmf,muldivrem:290:292,unbounded,poison,yes
full,cvc4_tplanes_fmf,muldivrem:290:292,unbounded,undef,yes
full,cvc4_tplanes_fmf,muldivrem:290:292,unbounded,values,no
full,cvc4_tplanes_fmf,muldivrem:876,unbounded,poison,yes
full,cvc4_tplanes_fmf,muldivrem:876,unbounded,undef,yes
full,cvc4_tplanes_fmf,muldivrem:876,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1040,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1040,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1040,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1043,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1043,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1043,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1164,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1164,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1164,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1165,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1165,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1165,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1176,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1176,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1176,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1202,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1202,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1202,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1295,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1295,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1295,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1539-2,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1539-2,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1539-2,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1560,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1560,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1560,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1564,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1564,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1564,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1574,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1574,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1574,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1599,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1599,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1599,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1604,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1604,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1604,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1614,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1614,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1614,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1619,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1619,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1619,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1624,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1624,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AddSub:1624,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1006,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1006,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1006,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1007,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1007,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1007,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1012,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1012,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1012,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1288,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1288,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1288,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:135,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:135,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:135,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:144,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:144,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:144,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:151,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:151,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:151,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1683-1,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1683-1,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1683-1,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1683-2,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1683-2,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1683-2,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1704,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1704,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1704,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1705,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1705,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1705,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1733,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1733,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1733,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1740,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1740,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1740,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1795,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1795,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1795,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1818,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1818,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1818,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1819,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1819,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1819,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1820,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1820,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1820,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1827,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1827,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1827,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1828,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1828,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1828,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1829,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1829,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1829,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1831,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1831,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1831,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1832,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1832,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1832,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1833,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1833,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1833,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1844,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1844,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1844,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1849,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1849,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1849,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1850,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1850,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1850,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1864,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1864,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1864,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1869,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1869,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1869,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1870,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1870,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1870,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1879,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1879,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1879,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1880,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1880,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1880,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1884,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1884,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1884,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1885,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1885,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1885,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1894,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1894,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1894,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1895,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1895,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1895,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1899,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1899,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1899,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1900,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1900,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1900,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1979,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1979,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1979,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2008,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2008,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2008,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:210,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:210,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:210,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2113,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2113,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2113,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2118,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2118,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2118,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2123,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2123,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2123,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2160,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2160,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2160,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2188,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2188,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2188,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2243,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2243,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2243,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2247,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2247,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2247,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2263,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2263,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2263,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2264,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2264,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2264,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2265,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2265,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2265,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2284,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2284,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2284,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2285,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2285,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2285,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2297,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2297,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2297,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:230,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:230,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:230,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2367,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2367,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2367,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2416,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2416,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2416,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2417,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2417,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2417,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2429,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2429,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2429,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2430,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2430,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2430,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2443,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2443,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2443,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2453,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2453,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2453,unbounded,values,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2475,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2475,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2475,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2486,unbounded,poison,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2486,unbounded,undef,yes
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2486,unbounded,values,no
full,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2595,unbounded,poison,yes
